dataset,model,method,accuracy,macro_f1,weighted_f1,expert_precision,expert_recall,expert_f1,non_expert_precision,non_expert_recall,non_expert_f1
All,RBFSVC,pca_precomputed,0.8,0.7702205882352942,0.7933823529411765,0.8055555555555556,0.90625,0.8529411764705882,0.7857142857142857,0.6111111111111112,0.6875
All,PolySVC,pca_precomputed,0.74,0.7060153776571687,0.7340027137042062,0.7714285714285715,0.84375,0.8059701492537313,0.6666666666666666,0.5555555555555556,0.6060606060606061
All,LogisticRegression,select_k_best,0.74,0.7142857142857143,0.7382857142857142,0.7878787878787878,0.8125,0.8,0.6470588235294118,0.6111111111111112,0.6285714285714286
All,PolySVC,rfe,0.72,0.6961805555555556,0.72,0.78125,0.78125,0.78125,0.6111111111111112,0.6111111111111112,0.6111111111111112
All,LinearSVC,pca_live,0.7,0.6899545266639107,0.7055808185200496,0.8148148148148148,0.6875,0.7457627118644068,0.5652173913043478,0.7222222222222222,0.6341463414634146
All,RBFSVC,pca_live,0.7,0.6703296703296704,0.6980219780219781,0.7575757575757576,0.78125,0.7692307692307693,0.5882352941176471,0.5555555555555556,0.5714285714285714
All,PolySVC,pca_live,0.7,0.6493688639551192,0.6866760168302946,0.7297297297297297,0.84375,0.782608695652174,0.6153846153846154,0.4444444444444444,0.5161290322580645
All,LogisticRegression,pca_live,0.7,0.6847414880201765,0.7041614123581337,0.7931034482758621,0.71875,0.7540983606557377,0.5714285714285714,0.6666666666666666,0.6153846153846154
All,RandomForest,pca_live,0.7,0.66078697421981,0.693080054274084,0.7428571428571429,0.8125,0.7761194029850746,0.6,0.5,0.5454545454545454
All,LinearSVC,pca_precomputed,0.68,0.6604414261460102,0.6832597623089984,0.7666666666666667,0.71875,0.7419354838709677,0.55,0.6111111111111112,0.5789473684210527
All,LinearSVC,select_k_best,0.68,0.6604414261460102,0.6832597623089984,0.7666666666666667,0.71875,0.7419354838709677,0.55,0.6111111111111112,0.5789473684210527
All,RandomForest,select_k_best,0.68,0.6666666666666666,0.6853333333333333,0.7857142857142857,0.6875,0.7333333333333333,0.5454545454545454,0.6666666666666666,0.6
All,LogisticRegression,pca_precomputed,0.66,0.6486151302190988,0.6663249276560562,0.7777777777777778,0.65625,0.711864406779661,0.5217391304347826,0.6666666666666666,0.5853658536585366
All,RBFSVC,select_k_best,0.66,0.6565656565656566,0.6661818181818182,0.8260869565217391,0.59375,0.6909090909090909,0.5185185185185185,0.7777777777777778,0.6222222222222222
All,PolySVC,select_k_best,0.64,0.5863970588235294,0.6280882352941177,0.6944444444444444,0.78125,0.7352941176470589,0.5,0.3888888888888889,0.4375
All,RandomForest,pca_precomputed,0.6,0.5659722222222222,0.6,0.6875,0.6875,0.6875,0.4444444444444444,0.4444444444444444,0.4444444444444444
All,LogisticRegression,rfe,0.58,0.565936337329475,0.5878131459280694,0.7037037037037037,0.59375,0.6440677966101694,0.43478260869565216,0.5555555555555556,0.4878048780487805
All,RBFSVC,rfe,0.56,0.4944852941176471,0.5454411764705882,0.6388888888888888,0.71875,0.6764705882352942,0.35714285714285715,0.2777777777777778,0.3125
All,LinearSVC,rfe,0.56,0.548440065681445,0.5686699507389164,0.6923076923076923,0.5625,0.6206896551724138,0.4166666666666667,0.5555555555555556,0.47619047619047616
All,RandomForest,rfe,0.52,0.4285714285714286,0.4925714285714286,0.6052631578947368,0.71875,0.6571428571428571,0.25,0.16666666666666666,0.2
All And Medical,LinearSVC,pca_live,0.74,0.7211497211497211,0.7414500214500214,0.8064516129032258,0.78125,0.7936507936507936,0.631578947368421,0.6666666666666666,0.6486486486486487
All And Medical,PolySVC,pca_precomputed,0.74,0.6843127731908694,0.7214375910636232,0.7435897435897436,0.90625,0.8169014084507042,0.7272727272727273,0.4444444444444444,0.5517241379310345
All And Medical,RBFSVC,pca_precomputed,0.72,0.6880570409982174,0.7160071301247771,0.7647058823529411,0.8125,0.7878787878787878,0.625,0.5555555555555556,0.5882352941176471
All And Medical,LogisticRegression,select_k_best,0.72,0.6961805555555556,0.72,0.78125,0.78125,0.78125,0.6111111111111112,0.6111111111111112,0.6111111111111112
All And Medical,LogisticRegression,pca_live,0.72,0.6961805555555556,0.72,0.78125,0.78125,0.78125,0.6111111111111112,0.6111111111111112,0.6111111111111112
All And Medical,LinearSVC,select_k_best,0.7,0.6782496782496783,0.7016731016731016,0.7741935483870968,0.75,0.7619047619047619,0.5789473684210527,0.6111111111111112,0.5945945945945946
All And Medical,RBFSVC,pca_live,0.7,0.6703296703296704,0.6980219780219781,0.7575757575757576,0.78125,0.7692307692307693,0.5882352941176471,0.5555555555555556,0.5714285714285714
