Media	textid	text.type	text_version	screenid	Sentence_index	Word_index	word_id_screen	word_id_text	AOI_ann	AOI_nopunct	AOI_length	is.in.bracket	id.phrase.in.brackets	AOI.that.in.fact.should.be	tag	tag.type	tag.id	annotated_text	Sentence_id_current	Sentence_id_match	id.piece	filename.ann	id.global.aoi	list	Participant	Participant_unique	age	sex	Payment	is.expert	educational_background	field_of_study	current_situation	current_situation_old	Participant_commnts_new	Recording	situation_actuelle	Timeline	Media_old	id.global.aoi.participant	Total_duration_of_fixations	Average_duration_of_fixations	Minimum_duration_of_fixations	Maximum_duration_of_fixations	Number_of_fixations	Time_to_first_fixation	Duration_of_first_fixation	Average_pupil_diameter	Total_duration_of_whole_fixations	Average_duration_of_whole_fixations	Minimum_duration_of_whole_fixations	Maximum_duration_of_whole_fixations	Number_of_whole_fixations	Time_to_first_whole_fixation	Duration_of_first_whole_fixation	Average_whole-fixation_pupil_diameter	Total_duration_of_Visit	Average_duration_of_Visit	Minimum_duration_of_Visit	Maximum_duration_of_Visit	Number_of_Visits	Time_to_first_Visit	Duration_of_first_Visit	Number_of_saccades_in_AOI	Time_to_entry_saccade	Time_to_exit_saccade	Peak_velocity_of_entry_saccade	Peak_velocity_of_exit_saccade	First-pass_first_fixation_duration	First-pass_duration	Regression-path_duration	Selective_regression-path_duration	First-pass_regression	Re-reading_duration	Average_eye_openness	Average_whole-fixation_eye_openness	filename.et
clinical_001_original_1	1	clinical	original	1	1	1	1	1	Cas	Cas	3	False				1.0			1	1	0	001_tagged_finished_words_original.csv	clinical_001_original_1-1-1	1_A	Participant10	Participant10-1_A	22	W	X	non-expert	Licence	3ème année de psychologie	étudiante	student	NA	Recording13	étudiante	Timeline_1_A	clinical_1_original	Participant10-clinical_001_original_1-1-1	731	379.44	349	720	3	12843	94	2.46708	867	101.67	82	856	4	12863	387	3.04948	731	379.44	349	720	2	12843	94	2	12803	12893	214.48	250.26	94	731	0	0	0	0	2.794	2.52	eye_tracking_metrics_dummy.xlsx
clinical_001_original_1	1	clinical	original	1	1	2	2	2	clinique.	clinique	8	False							1	1	1	001_tagged_finished_words_original.csv	clinical_001_original_1-1-2	1_A	Participant10	Participant10-1_A	22	W	X	non-expert	Licence	3ème année de psychologie	étudiante	student	NA	Recording20	étudiante	Timeline_1_A	clinical_1_original	Participant10-clinical_001_original_1-1-2	180	104.98	87	172	1	15142	86	2.53819	282	275.5	152	288	1	15251	306	2.94455	180	104.98	87	172	1	15142	86	2	15102	15192	220.96	228.15	86	180	0	0	0	0	2.642	2.601	eye_tracking_metrics_dummy.xlsx
clinical_001_original_1	1	clinical	original	1	2	1	3	3	Un	Un	2	False							2	2	2	001_tagged_finished_words_original.csv	clinical_001_original_1-2-1	1_A	Participant10	Participant10-1_A	22	W	X	non-expert	Licence	3ème année de psychologie	étudiante	student	NA	Recording14	étudiante	Timeline_1_A	clinical_1_original	Participant10-clinical_001_original_1-2-1	373	171.96	137	311	3	13688	188	2.20145	522	110.21	56	134	4	13519	203	3.10797	373	171.96	137	311	2	13688	188	0	13648	13738	263.21	227.74	188	373	0	0	0	0	2.605	2.598	eye_tracking_metrics_dummy.xlsx
clinical_001_original_1	1	clinical	original	1	2	2	4	4	patient	patient	7	False							2	2	3	001_tagged_finished_words_original.csv	clinical_001_original_1-2-2	1_A	Participant10	Participant10-1_A	22	W	X	non-expert	Licence	3ème année de psychologie	étudiante	student	NA	Recording18	étudiante	Timeline_1_A	clinical_1_original	Participant10-clinical_001_original_1-2-2	532	219.46	140	512	3	13344	189	3.13028	588	174.17	149	611	4	13354	83	2.19118	532	219.46	140	512	1	13344	189	2	13304	13394	205.75	204.27	189	532	0	0	0	0	2.435	2.466	eye_tracking_metrics_dummy.xlsx
clinical_001_original_2	1	clinical	original	2	2	3	5	5	âgé	âgé	3	False							2	2	4	001_tagged_finished_words_original.csv	clinical_001_original_2-2-3	1_A	Participant10	Participant10-1_A	22	W	X	non-expert	Licence	3ème année de psychologie	étudiante	student	NA	Recording13	étudiante	Timeline_1_A	clinical_1_original	Participant10-clinical_001_original_2-2-3	710	446.55	308	567	1	14157	307	3.08506	782	272.29	198	693	2	14333	297	2.44084	710	446.55	308	567	1	14157	307	0	14117	14207	228.62	232.5	307	710	0	0	0	0	2.658	2.315	eye_tracking_metrics_dummy.xlsx
medical_002_simplified_1	2	medical	simplified	1	1	1	1	1	Le	Le	2	False				2.0			1	1	5	002_tagged_finished_words_simplified.csv	medical_002_simplified_1-1-1	1_A	Participant10	Participant10-1_A	22	W	X	non-expert	Licence	3ème année de psychologie	étudiante	student	NA	Recording12	étudiante	Timeline_1_A	medical_2_simplified	Participant10-medical_002_simplified_1-1-1	407	111.09	101	213	2	11414	237	2.56955	531	209.77	79	482	3	11601	253	2.79096	407	111.09	101	213	2	11414	237	0	11374	11464	279.88	239.34	237	407	0	0	0	0	2.759	2.468	eye_tracking_metrics_dummy.xlsx
medical_002_simplified_1	2	medical	simplified	1	1	2	2	2	patient	patient	7	False							1	1	6	002_tagged_finished_words_simplified.csv	medical_002_simplified_1-1-2	1_A	Participant10	Participant10-1_A	22	W	X	non-expert	Licence	3ème année de psychologie	étudiante	student	NA	Recording12	étudiante	Timeline_1_A	medical_2_simplified	Participant10-medical_002_simplified_1-1-2	684	184.47	138	455	1	8998	309	3.17537	808	479.1	178	832	1	8941	205	2.28717	684	184.47	138	455	1	8998	309	1	8958	9048	242.26	237.91	309	684	0	0	0	0	2.699	2.618	eye_tracking_metrics_dummy.xlsx
medical_002_simplified_1	2	medical	simplified	1	1	3	3	3	souffre	souffre	7	False				5.0			1	1	7	002_tagged_finished_words_simplified.csv	medical_002_simplified_1-1-3	1_A	Participant10	Participant10-1_A	22	W	X	non-expert	Licence	3ème année de psychologie	étudiante	student	NA	Recording18	étudiante	Timeline_1_A	medical_2_simplified	Participant10-medical_002_simplified_1-1-3	553	387.06	338	620	3	11250	219	2.3499	618	202.42	181	556	3	11421	280	2.10579	553	387.06	338	620	2	11250	219	2	11210	11300	272.73	237.67	219	553	0	0	0	0	2.659	2.578	eye_tracking_metrics_dummy.xlsx
medical_002_simplified_1	2	medical	simplified	1	2	1	4	4	d’orthopédie	d’orthopédie	11	False				6.0		orthopédie	2	2	8	002_tagged_finished_words_simplified.csv	medical_002_simplified_1-2-1	1_A	Participant10	Participant10-1_A	22	W	X	non-expert	Licence	3ème année de psychologie	étudiante	student	NA	Recording14	étudiante	Timeline_1_A	medical_2_simplified	Participant10-medical_002_simplified_1-2-1	578	100.35	81	510	2	9509	345	2.53175	682	92.79	79	357	3	9608	375	2.44238	578	100.35	81	510	1	9509	345	1	9469	9559	228.86	193.04	345	578	0	0	0	0	2.773	2.446	eye_tracking_metrics_dummy.xlsx
medical_002_simplified_1	2	medical	simplified	1	2	2	5	5	fracture.	fracture	8	False				7.0		fracture	2	2	9	002_tagged_finished_words_simplified.csv	medical_002_simplified_1-2-2	1_A	Participant10	Participant10-1_A	22	W	X	non-expert	Licence	3ème année de psychologie	étudiante	student	NA	Recording19	étudiante	Timeline_1_A	medical_2_simplified	Participant10-medical_002_simplified_1-2-2	232	227.7	220	318	1	10130	264	2.35323	344	306.12	146	428	1	10301	247	3.08294	232	227.7	220	318	1	10130	264	1	10090	10180	258.44	224.24	264	232	0	0	0	0	2.655	2.498	eye_tracking_metrics_dummy.xlsx
