Feature,Model
Average_duration_of_Visit_max_clinical_simple,bakeoff_summary_ml_features_all_20250709_214248_LinearSVC
Average_duration_of_Visit_max_clinical_simple,bakeoff_summary_ml_features_all_20250709_214248_LogisticRegression
Average_duration_of_Visit_max_clinical_simple,bakeoff_summary_ml_features_all_20250709_214248_PolySVC
Average_duration_of_Visit_max_clinical_simple,bakeoff_summary_ml_features_all_20250709_214248_RBFSVC
Average_duration_of_Visit_max_clinical_simple,bakeoff_summary_ml_features_all_20250709_214248_RandomForest
Average_duration_of_Visit_max_clinical_simple,bakeoff_summary_ml_features_all_and_medical_20250709_213116_LinearSVC
Average_duration_of_Visit_max_clinical_simple,bakeoff_summary_ml_features_all_and_medical_20250709_213116_LogisticRegression
Average_duration_of_Visit_max_clinical_simple,bakeoff_summary_ml_features_all_and_medical_20250709_213116_PolySVC
Average_duration_of_Visit_max_clinical_simple,bakeoff_summary_ml_features_all_and_medical_20250709_213116_RBFSVC
Average_duration_of_Visit_max_clinical_simple,bakeoff_summary_ml_features_all_and_medical_20250709_213116_RandomForest
Average_duration_of_Visit_max_clinical_simple,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_LinearSVC
Average_duration_of_Visit_max_clinical_simple,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_LogisticRegression
Average_duration_of_Visit_max_clinical_simple,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_PolySVC
Average_duration_of_Visit_max_clinical_simple,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_RBFSVC
Average_duration_of_Visit_max_clinical_simple,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_RandomForest
Average_duration_of_Visit_max_content,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_LinearSVC
Average_duration_of_Visit_max_content,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_LogisticRegression
Average_duration_of_Visit_max_content,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_PolySVC
Average_duration_of_Visit_max_content,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_RBFSVC
Average_duration_of_Visit_max_content,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_RandomForest
Average_duration_of_Visit_max_content,bakeoff_summary_ml_features_content_20250709_214417_LinearSVC
Average_duration_of_Visit_max_content,bakeoff_summary_ml_features_content_20250709_214417_LogisticRegression
Average_duration_of_Visit_max_content,bakeoff_summary_ml_features_content_20250709_214417_PolySVC
Average_duration_of_Visit_max_content,bakeoff_summary_ml_features_content_20250709_214417_RBFSVC
Average_duration_of_Visit_max_content,bakeoff_summary_ml_features_content_20250709_214417_RandomForest
Average_duration_of_Visit_max_content,bakeoff_summary_ml_features_medical_and_content_20250709_214355_LinearSVC
Average_duration_of_Visit_max_content,bakeoff_summary_ml_features_medical_and_content_20250709_214355_LogisticRegression
