Media	textid	text.type	text_version	screenid	Sentence_index	Word_index	word_id_screen	word_id_text	AOI_ann	AOI_nopunct	AOI_length	is.in.bracket	id.phrase.in.brackets	AOI.that.in.fact.should.be	tag	tag.type	tag.id	annotated_text	Sentence_id_current	Sentence_id_match	id.piece	filename.ann	id.global.aoi	list	Participant	Participant_unique	age	sex	Payment	is.expert	educational_background	field_of_study	current_situation	current_situation_old	Participant_commnts_new	Recording	situation_actuelle	Timeline	Media_old	id.global.aoi.participant	Total_duration_of_fixations	Average_duration_of_fixations	Minimum_duration_of_fixations	Maximum_duration_of_fixations	Number_of_fixations	Time_to_first_fixation	Duration_of_first_fixation	Average_pupil_diameter	Total_duration_of_Visit	Average_duration_of_Visit	Minimum_duration_of_Visit	Maximum_duration_of_Visit	Number_of_Visits	Time_to_first_Visit	Duration_of_first_Visit	Number_of_saccades_in_AOI	Time_to_entry_saccade	Time_to_exit_saccade	Peak_velocity_of_entry_saccade	Peak_velocity_of_exit_saccade	First-pass_first_fixation_duration	First-pass_duration	Regression-path_duration	Selective_regression-path_duration	First-pass_regression	Re-reading_duration	Average_eye_openness	Average_whole-fixation_eye_openness	filename.et
clinical_001_original_1	1	clinical	original	1	1	1	1	1	Cas	Cas	3	False				1.0			1	1	0	001_tagged_finished_words_original.csv	clinical_001_original_1-1-1	1_A	Participant10	Participant10-1_A	22	W	X	non-expert	Licence	3ème année de psychologie	étudiante	student	NA	Recording20	étudiante	Timeline_1_A	clinical_1_original	Participant10-clinical_001_original_1-1-1	244	240.81	207	251	1	12707	228	3.07367	244	240.81	207	251	2	12707	228	2	12667	12757	210.07	228.34	228	244	0	0	0	0	2.796	2.431	eye_tracking_metrics_dummy.xlsx
clinical_001_original_1	1	clinical	original	1	1	2	2	2	clinique.	clinique	8	False							1	1	1	001_tagged_finished_words_original.csv	clinical_001_original_1-1-2	1_A	Participant10	Participant10-1_A	22	W	X	non-expert	Licence	3ème année de psychologie	étudiante	student	NA	Recording19	étudiante	Timeline_1_A	clinical_1_original	Participant10-clinical_001_original_1-1-2	687	126.17	66	337	3	9783	378	2.51033	687	126.17	66	337	1	9783	378	1	9743	9833	224.85	252.37	378	687	0	0	0	0	2.664	2.674	eye_tracking_metrics_dummy.xlsx
clinical_001_original_1	1	clinical	original	1	2	1	3	3	Un	Un	2	False							2	2	2	001_tagged_finished_words_original.csv	clinical_001_original_1-2-1	1_A	Participant10	Participant10-1_A	22	W	X	non-expert	Licence	3ème année de psychologie	étudiante	student	NA	Recording20	étudiante	Timeline_1_A	clinical_1_original	Participant10-clinical_001_original_1-2-1	344	100.03	90	332	1	11732	338	2.96957	344	100.03	90	332	2	11732	338	2	11692	11782	200.75	279.86	338	344	0	0	0	0	2.545	2.534	eye_tracking_metrics_dummy.xlsx
clinical_001_original_1	1	clinical	original	1	2	2	4	4	patient	patient	7	False							2	2	3	001_tagged_finished_words_original.csv	clinical_001_original_1-2-2	1_A	Participant10	Participant10-1_A	22	W	X	non-expert	Licence	3ème année de psychologie	étudiante	student	NA	Recording16	étudiante	Timeline_1_A	clinical_1_original	Participant10-clinical_001_original_1-2-2	688	102.27	72	305	2	10444	313	2.63343	688	102.27	72	305	1	10444	313	0	10404	10494	182.51	252.2	313	688	0	0	0	0	2.647	2.674	eye_tracking_metrics_dummy.xlsx
clinical_001_original_2	1	clinical	original	2	2	3	5	5	âgé	âgé	3	False							2	2	4	001_tagged_finished_words_original.csv	clinical_001_original_2-2-3	1_A	Participant10	Participant10-1_A	22	W	X	non-expert	Licence	3ème année de psychologie	étudiante	student	NA	Recording10	étudiante	Timeline_1_A	clinical_1_original	Participant10-clinical_001_original_2-2-3	161	138.74	59	200	2	10491	101	2.46044	161	138.74	59	200	1	10491	101	0	10451	10541	279.76	227.03	101	161	0	0	0	0	2.618	2.56	eye_tracking_metrics_dummy.xlsx
medical_002_simplified_1	2	medical	simplified	1	1	1	1	1	Le	Le	2	False				2.0			1	1	5	002_tagged_finished_words_simplified.csv	medical_002_simplified_1-1-1	1_A	Participant10	Participant10-1_A	22	W	X	non-expert	Licence	3ème année de psychologie	étudiante	student	NA	Recording20	étudiante	Timeline_1_A	medical_2_simplified	Participant10-medical_002_simplified_1-1-1	673	372.81	324	388	3	13318	387	3.09485	673	372.81	324	388	2	13318	387	1	13278	13368	237.27	181.57	387	673	0	0	0	0	2.649	2.633	eye_tracking_metrics_dummy.xlsx
medical_002_simplified_1	2	medical	simplified	1	1	2	2	2	patient	patient	7	False							1	1	6	002_tagged_finished_words_simplified.csv	medical_002_simplified_1-1-2	1_A	Participant10	Participant10-1_A	22	W	X	non-expert	Licence	3ème année de psychologie	étudiante	student	NA	Recording20	étudiante	Timeline_1_A	medical_2_simplified	Participant10-medical_002_simplified_1-1-2	674	235.46	163	283	3	11524	125	2.75066	674	235.46	163	283	2	11524	125	0	11484	11574	200.14	277.09	125	674	0	0	0	0	2.763	2.697	eye_tracking_metrics_dummy.xlsx
medical_002_simplified_1	2	medical	simplified	1	1	3	3	3	souffre	souffre	7	False				5.0			1	1	7	002_tagged_finished_words_simplified.csv	medical_002_simplified_1-1-3	1_A	Participant10	Participant10-1_A	22	W	X	non-expert	Licence	3ème année de psychologie	étudiante	student	NA	Recording14	étudiante	Timeline_1_A	medical_2_simplified	Participant10-medical_002_simplified_1-1-3	330	126.27	114	226	2	14432	343	2.20317	330	126.27	114	226	2	14432	343	0	14392	14482	215.71	245.16	343	330	0	0	0	0	2.721	2.678	eye_tracking_metrics_dummy.xlsx
medical_002_simplified_1	2	medical	simplified	1	2	1	4	4	d’orthopédie	d’orthopédie	11	False				6.0		orthopédie	2	2	8	002_tagged_finished_words_simplified.csv	medical_002_simplified_1-2-1	1_A	Participant10	Participant10-1_A	22	W	X	non-expert	Licence	3ème année de psychologie	étudiante	student	NA	Recording16	étudiante	Timeline_1_A	medical_2_simplified	Participant10-medical_002_simplified_1-2-1	143	132.83	66	190	1	12339	354	2.42496	143	132.83	66	190	1	12339	354	0	12299	12389	185.48	261.24	354	143	0	0	0	0	2.682	2.305	eye_tracking_metrics_dummy.xlsx
medical_002_simplified_1	2	medical	simplified	1	2	2	5	5	fracture.	fracture	8	False				7.0		fracture	2	2	9	002_tagged_finished_words_simplified.csv	medical_002_simplified_1-2-2	1_A	Participant10	Participant10-1_A	22	W	X	non-expert	Licence	3ème année de psychologie	étudiante	student	NA	Recording16	étudiante	Timeline_1_A	medical_2_simplified	Participant10-medical_002_simplified_1-2-2	631	531.77	452	672	3	9434	166	2.45787	631	531.77	452	672	1	9434	166	2	9394	9484	227.08	273.8	166	631	0	0	0	0	2.773	2.482	eye_tracking_metrics_dummy.xlsx
